VRAM1LEN	$00001C39
CURRENTLEVEL	$00001FA5
WMADDH	$00002183
VMAINC	$00002115
WMAT11	$000019B7
LE_SPECIAL	$0000000E
AUDIOSTATE_RESUME	$00000004
WMADDL	$00002181
WMADDM	$00002182
WMAT12	$000019B9
WMAT13	$000019BB
WMAT21	$000019BD
MOUSE_SWT0	$00001E7B
MOUSE_SWT1	$00001E7C
LASERTEMP	$000000D6
WMAT22	$000019BF
WMAT23	$000019C1
WMAT31	$000019C3
MDO_COLOUR_NG	$0001909D
WMAT32	$000019C5
WMAT33	$000019C7
M_CFGR	$00003037
SCOPE_NEW	$00001E9B
WARPHP	$00000004
SUBBGM	$000015F1
HIDERAP	$00000006
WSF2_SFLAG1	$00001000
M_FNUMPNTS	$0070013A
CLEARSHIP_MMAXX	$00002710
CLEARSHIP_MMAXY	$00002710
WSF2_SFLAG2	$00002000
WSF2_SFLAG3	$00004000
FRIEND_KANDO	$0000000C
SF_NOFIRING	$00000001
HOMINGLASERSHOTS	$00001B14
WSF2_SFLAG4	$00008000
CROSSHAIRFLAG	$00001864
CGSWSEL	$00002130
PLAYER_POSX	$000018B8
PLAYER_POSY	$000018BA
PATHLINK	$00001B07
NOXROT	$00001F6F
M_BIGX	$00700026
M_BIGY	$00700028
PADL_START	$00000010
TRIG0H	$000015BD
PLAYER_POSZ	$000018BC
SEQ_VM	$00001EC7
BG1VOFSBAK	$00001ED6
BOSSHHITCOUNT	$007EED72
M_BIGZ	$0070002A
RTEMP1	$00000004
TRIG1H	$000015BF
TEMPCHILDNUM	$00001F8E
MSPR_X	$007001FA
MSPR_Y	$007001FC
ATLASER	$00000004
TRIG0L	$000015BC
DOAWIPE	$00001F79
HIDERHP	$00000002
CLEARSHIP_MMINX	$FFFFD8F0
MLINELEN	$0000005D
SB_PTR	$00000004
TRIG1L	$000015BE
SPECIALDELAY	$000018C8
VIEWCY	$00001932
APU_PORT0	$00002140
APU_PORT1	$00002141
NUMOFENEMIES	$00001D21
M_BOSSMAXHP	$00700172
APU_PORT2	$00002142
APU_PORT3	$00002143
WMDATA	$00002180
AL_SFLAGS2	$0000001E
AL_SFLAGS3	$0000001F
BOUNCEDEATH	$00001D3D
AL_SFLAGS4	$00000020
CB_XOFF	$00000003
CB_ROTZ	$00000009
CB_XMAX	$0000000A
CROSSHAIRDIST	$000002EE
AFINVIEWPL	$00000010
SPRADD	$00000080
ARMMODE	$00001B09
SMOOTHSHADE	$0000FFFE
PMOVELIMIT	$00001873
PFM_WATER	$00000004
FRIENDS_MSG2	$00001D94
SPRAR_LEFT	$00000004
BRIDGE_MAXX	$000000C8
BRIDGE_MAXY	$00000000
CB_YOFF	$00000005
CB_YMAX	$0000000C
VIEWPT	$000015DB
SPRAR_DOWN	$00000002
CH3DATABANK	$00004337
PML_RWBOTTOM	$00000020
MSU_ID	$00002002
FRIEND_FROG3	$00000083
BOSS1HP	$00000046
CB_ZOFF	$00000007
CB_ZMAX	$0000000E
EE21	$00000001
M_CLSR	$00003039
BRIDGE_MINX	$FFFFFF38
BRIDGE_MINY	$FFFFFF88
MCOPYFACE2	$0001D98D
FRIEND_LEON3	$0000008A
EE22	$00000002
EE23	$00000004
BOSS8_ROTSPEED	$00000001
WEAPON_RELOVALBEAM	$0000003C
TEXTPT	$00000050
M_NUMOBJS	$0070019E
ALLATONCE	$00001D88
M_WINTABPTR	$00700028
M_DECOFFSET	$00700096
CH5ADDRA1TH	$00004353
GRIDLINES	$00001D92
COLLIST	$007E3270
CIRCLESRCBLUE	$00001A4A
PORT1BOLOX	$00001F8A
FRIEND_MARIO	$00000010
CH5ADDRA1TL	$00004352
CH5ADDRA2TH	$00004359
NOBGMODE	$00001D15
LASTPALFADE	$00001E49
WSF3_LOCKON	$00100000
M_DXP1	$00700074
M_POLYBUF	$00701199
VIEWTYPE_TOOBJ	$00000001
M_DXP2	$00700076
CH5ADDRA2TL	$00004358
PSHIPFLAGS	$0000186B
FIRECNT	$00001955
BOSS7HP	$00000028
M_DYP1	$00700080
MMATROTP	$0001895F
JPPERIOD	$00001000
M_DYP2	$00700082
FRIEND_LINK3	$00000084
PCBOXOBJ_B	$0000190C
BOSS8HP	$00000020
M_TEXTCOLOUR	$00700200
PSF2_WIRESHIP	$00000002
PTWOSF2_WIRESHIP	$00000002
BOSS2PETALAP	$00000001
PSHIPNUM_COCKSHIP	$00000003
FRIEND_REDYOSHI	$00000015
CH3DATADDRH	$00004336
WEAPON_SHORTPLASMA	$0000002C
CH3DATADDRL	$00004335
TEMPADDRL	$00000053
PLAYERTHREE_ZTILT	$00001DEB
MVAL_BSPE	$00000044
DEG0	$00000000
PFM_DIEYROT	$00000002
TEMPSHIPNAME	$00001D19
ARMODE_VIEWCY	$FFFFFFCE
COLONY_VIEWCY	$FFFFFFC4
NUCLEUS_VIEWCY	$FFFFFFC4
MSAFEOBJ	$00000000
DEG3	$00000002
STATUS	$00001E81
PSHIPNUM_BLACK	$00000005
DEG5	$00000004
DEG4	$00000003
FIREDELAYTHREE	$00001DF0
DOOR1AP	$00000008
M_DEFAULTID	$00702F42
MSKIPTEX2	$00018DF2
DEG6	$00000004
BOSS7HATCHHP	$00000010
OUTPROJZNEAR	$00018B1C
CLA1	$00000016
BG1VOFSREQ	$00001EE2
FRIEND_KIRBY	$00000005
CLA2	$00000018
CLB1	$0000001A
CONTL0L	$000015B9
PTWOSHIPFLAGS2	$00001B25
PTHREESHIPFLAGS2	$00001DE0
PFIVESHIPFLAGS2	$00001E18
M_OBJX	$00702F4A
CLB2	$0000001C
GM10	$00000020
GM11	$00000040
BAZOOKAAP	$00000010
BOSSAAP	$00000010
M_OBJZ	$00702F52
FADE	$00001C88
CURRXHAIR2	$00001DB4
CURRXHAIR3	$00001DB6
PHAZERAP	$00000001
BOSSBAP	$00000010
GASF_KILLTYPE1	$00000001
GAMEFLAGS	$00001865
ROUTES	$00001A5D
CALIBSCR	$00001D8C
CURRXHAIR4	$00001DB8
CURRXHAIR5	$00001DBA
GASF_KILLTYPE2	$00000002
GASF_KILLTYPE3	$00000004
M_RAND	$00700146
M_UN32	$00003032
BOSS2_SCALE	$00000003
MARIOBANK	$000000F5
M_UN35	$00003035
M_SCBR	$00003038
CLAC	$0000001E
GFTEST1	$00000080
DONTUSEAGAIN	$00001D13
BAZOOKAHP	$00000008
MDRAWTPOLY	$0001A3F5
DRAWMAP	$00000044
GFTEST2	$00000020
GFTEST3	$00000040
MMINIMAP	$0001B538
GFTEST5	$00000010
GFTEST4	$00000080
NUKEMAXRADIUS	$00001B58
SPRAR_TIME	$00000003
PLAYERTHREE_ZROTFLOAT	$000018D2
PLAYERFIVE_ZROTFLOAT	$00001E2D
PLAYERTWO_ZROTFLOAT	$00001ECD
MEDPSPEED	$00000041
CH1HDMALINE	$0000431A
CLAM	$00000020
MSHOWOBJ3	$0001840A
MSHOWOBJ2	$0001845C
BOSSGAP	$00000008
GAMEVW_POS	$000000CF
CLBM	$00000022
ACTUALROUTE	$000019E9
ANDR	$00000008
BIGX	$000000B4
BIGY	$000000B6
M_UN3D	$0000303D
HEAD	$00001CF5
BIGZ	$000000B8
FRIEND_PIGMA	$00000008
BGM_PLANET	$00000003
SE_WARNING1	$0000000B
OPENALCDONTUSE	$0000187C
SE_WARNING2	$0000000C
M_SCMR	$0000303A
CON1	$00001E8A
SPR_HFLIP	$00004000
CON3	$00001E86
CON2	$00001E88
PBSOFTAP	$00000002
M_NUMPNTS	$00700138
M_LINEWRAP	$0070009A
CHAR_SIZE	$00000020
ALIENDFLAGS	$00001B20
COCK	$00001C76
P1HP	$00001DA7
CON5	$00001E82
CON4	$00001E84
FLASHTUNNELON	$00001EB6
STUNNEL_MAXX	$0000003C
STUNNEL_MAXY	$00000000
MTUNNEL_MAXX	$0000005A
MTUNNEL_MAXY	$00000000
KTUNNEL_MAXX	$000000C8
KTUNNEL_MAXY	$00000000
LTUNNEL_MAXX	$00000078
LTUNNEL_MAXY	$00000000
MTEXIT_MAXX	$00000032
MTEXIT_MAXY	$FFFFFFE7
STEXIT_MAXX	$00000023
STEXIT_MAXY	$FFFFFFE7
UNDERGND_MMAXX	$000001F4
UNDERGND_MMAXY	$00000000
BOSSGHP	$00000078
SCROLLVAL	$00001B2E
PLAYERTWOACTIVATED	$00001C6A
PLAYERTWOCPUACTIVATED	$00001C6C
HEAP	$00009D50
WSF3_SFLAG5	$00010000
M_PLAYERTWOACTIVATED	$007001B6
MSHOWGRID	$0001ABC3
GAMEBMPSZ	$00005400
SE_ENEMYBATTRYNEAR	$00000049
CLX1	$0000002A
BG3SCROLLFLAG	$00001C8D
P2HP	$00001DA8
WSF3_SFLAG6	$00020000
WSF3_SFLAG7	$00040000
MDIVS3216	$0001814D
MFACEON	$00018EC8
CLY1	$0000002C
CLX2	$0000002E
CONTMEM	$00001957
CLY2	$00000030
P3HP	$00001DA9
ARES	$00000007
BG2VOFSBAK	$00001ED2
LE_ENDTOTALSCORE	$00000009
MARIOCODE	$0000197E
P4HP	$00001DAA
DOGYIRQ	$00001EB5
BOSS7LAUNCHERHP	$00000008
STUNNEL_MINX	$FFFFFFC4
STUNNEL_MINY	$FFFFFF88
MTUNNEL_MINX	$FFFFFFA6
MTUNNEL_MINY	$FFFFFF88
KTUNNEL_MINX	$FFFFFF38
KTUNNEL_MINY	$FFFFFECA
LTUNNEL_MINX	$FFFFFF88
LTUNNEL_MINY	$FFFFFF88
MTEXIT_MINX	$FFFFFFCE
MTEXIT_MINY	$FFFFFFA1
STEXIT_MINX	$FFFFFFDD
STEXIT_MINY	$FFFFFFA1
UNDERGND_MMINX	$FFFFFE0C
WSF1_COLLIDE	$00000080
WRDIVB	$00004206
GAMEFRAME	$0000197A
WIRETWOENDFLASH	$00001B15
WIREENDFLASH	$00001B16
SECTORKFRAME	$00001D6D
WIREFIVEENDFLASH	$00001E19
FRAMESB	$00001A38
LIVESTWO	$00001A89
P5HP	$00001DAB
OBJ2PAC	$007F0480
MGRCOLSHIFT	$00000001
MNEWX11A	$0001A957
WRDIVH	$00004205
DRAWOPT	$000000DE
FOBJ	$0000185E
MNEWX21A	$0001A997
AFLEFTPL	$00000004
WRDIVL	$00004204
M_SPR0	$007000CA
MAP2	$00001A72
MAP3	$00001A73
MISSTANKAP	$00000008
MVAL_JUMP	$00000020
MSHOWDUST	$0001ACF4
NOENGINEMODE	$00001D4D
DOUBLEMODE	$00001D5B
M_SPRXSCROLL	$007000B4
ATNUKED	$00000010
FRIEND_LUIGI	$0000000F
MR10	$00003014
MR11	$00003016
FRM0	$00000000
FRM1	$00000001
MKRISDIVU3115	$0001BEAB
MDIVU3115	$00018192
MR12	$00003018
MR13	$0000301A
CSND	$00001EF2
MSH_S_SPRITEVIS	$00018CB6
MVAL_S_SPRITEVIS	$00000054
MTXCLIP2D_LEFT	$000198E0
MTLCLIP2D_LEFT	$00019D80
MTCLIP2D_LEFT	$0001A065
MGRDRAWDOT1	$0001AC40
DEADPOOL	$007E9AFE
MR14	$0000301C
MR15	$0000301E
FRM4	$00000003
MDO_OUTCODETOP	$00019460
MGRDRAWDOT2	$0001AB19
MGRDRAWDOT3	$0001AC93
FRIEND_SAMUS	$00000007
MB_RIGHT	$00000002
MDIVU3216	$00018183
MGRDRAWDOT4	$0001AC97
ANDROSSDEAD	$000015C1
FRM8	$00000007
M_LASTNUMCHARS	$007000A2
M_SPEX	$007001CC
M_SPEY	$007001CE
FRIEND_BLUEYOSHI3	$00000094
SPFM_TONORM	$00000004
LASTBLOCK	$00001F0F
MISSTANKHP	$00000004
M_WINWBGLOG	$00700026
M_SPRA	$0070009E
MTSCANSTART	$0001A3F5
M_SPEZ	$007001D0
VSC_BASE1	$00002C00
VTIMEH	$0000420A
M_SPRB	$007000A0
M_SPRC	$007000A2
VSC_BASE2	$00007000
GODMODE	$0000194B
M_SPRD	$007000A4
VTIMEL	$00004209
ALX_MEMPTR	$007E1CF3
COSY	$0000007C
COSX	$00000084
M_YBOT	$0070003E
COSZ	$00000090
FRIEND_TOAD3	$00000088
TM_FOX	$0000000A
SE_HITWALLNEAR	$00000027
M_XLEN	$00700170
M_ZBUF	$007014D6
CH0ATBANK	$00004304
COLORTRIPOBJ	$00001D8A
MAPBANK	$00001F9C
PATROLAP	$00000004
WALKER2AP	$00000008
M_SPRBANK	$0070009A
M_WIDTHST	$007005A5
DL_EXPCNT	$00700018
WEAPONNUMBER	$00001C60
FONT	$00001C6E
FROG	$00001C77
FSND	$00001EF5
NOGRAD_HOF	$0000000A
M_ROTX	$00700020
M_ROTY	$00700022
NARG	$00000000
MEMI	$00001DF4
M_ROTZ	$00700024
M_CLIPPOLYBUF	$00701298
REG0	$00000000
REG1	$00000000
M_WINBUF2	$0070249E
AL_HITFLAGS	$00000034
AL_SIZE	$0000003B
MEMO	$00001DF2
PAUSESND	$00001EFB
M_SPRX	$007000AE
M_SPRY	$007000B0
DL_Y	$00700010
DL_X	$00700012
PGBG	$00001D68
WORMAP	$00000004
MPRINTSTR	$0001BD3F
MSPRINTSTR	$0001BCE2
M_SPRZ	$007000B2
DL_Z	$00700014
PATROLHP	$00000004
WALKER2HP	$0000000A
DRAWSPRPTR	$00000048
FPTR	$0000005E
PL1X	$0000008D
STRPTR	$0000009A
EXPSIZE_MEDIUM	$00000080
M_INPOINTS	$00700140
HLINES1	$0001A7F7
PL2X	$0000008E
MATX	$000019C9
MATY	$000019CB
OBJX	$00001E50
OBJY	$00001E52
LEVELFEATURES	$00001E60
M_SPRDATA	$0070009C
MMP0	$000196E0
MMP1	$000196F9
HLINES2	$0001A856
HLINES3	$0001A85F
MATZ	$000019CD
OBJZ	$00001E54
BHOLESCALEVAL	$007E9D07
MMP2	$000196BC
MPROJDUST	$0001AE66
WORLDX	$000015C9
WORLDY	$000015CB
ONCEWIPE	$007EED5F
WORLDZ	$000015CD
PLAYER_ROLLDELAY	$000018A8
PLAYERFOUR_ROLLDELAY	$00001E06
MVAL_QUIT	$00000048
RAND	$000000ED
FADEPALTITLE	$00001DD5
WORMHP	$00000002
MWINDRAWLINE	$0001DF14
BUMPMAP	$0000FFFD
LASTCONT0	$0000195A
LASTCONT1	$0000195B
RESTARTBG	$00001B10
BG2VOFSREQ	$00001EDE
AL_ROTX	$00000012
AL_ROTY	$00000013
MOFF_COPYPOLY	$00018DFE
AL_ROTZ	$00000014
GODNUKE	$000019F2
GODTEMP	$00001D41
M_XSEX	$007001E0
MARIO_DRAW_MODE	$000015F3
SGN1	$00001E96
MF_C	$00000004
MF_B	$00001000
FIELD_FLYMODE	$0000001B
M_SPRYSCROLL	$007000B6
PARTF_FRICTION	$00000008
SGN3	$00001E94
SGN2	$00001E95
MF_E	$00000001
WEAPON_FAKEFARHMISSILE1	$0000001C
MODX	$0000009F
MODY	$000000A0
REGS	$00003000
SGN5	$00001E92
SGN4	$00001E93
MF_G	$00000020
MSHOWVIEW	$0001B0BF
MODZ	$000000A1
M_TRANSST	$007007A5
M_YSEY	$007001E8
WM_CGADSUB	$00000006
SELECTEDPLAYER	$00001E3C
AL_COLLOBJPTR	$0000001B
FRIENDS	$007E359E
ASF_CHILDOBJ	$00000010
WSF4_CHILDOBJ	$10000000
DEBUGALIEN	$00001B1A
LSND	$00001EF1
BHOLE_HOF	$0000000C
FMTEMP1	$0000ED50
ASF_NOEXPSND	$00000008
M_PLAYERTWO	$007001B8
MSU1	$00000000
INATUNNEL	$00001A5A
FMTEMP2	$0000ED52
FMTEMP3	$0000ED54
PLASMAAP	$0000000A
HPLASMAAP	$0000000A
RAINBOWLASER	$00001C5A
BARRELROLL	$00001D4B
MF_S	$00000008
WEAPON_REBELASER	$00000002
MFASTPROJ	$00000001
ZB_PTR	$00000004
CIRCLEREDFRAME	$00001A52
M_DUSTPNTS	$007014E6
MSND	$00001EF4
MF_V	$00000010
PLAYER_SHOWCOLBOXES	$00000001
WEAPON_VORTEX1	$00000010
MMPX	$00019708
M_XSPX	$007001DE
VTOTAL	$00001EAD
WEAPON_VORTEX2	$00000012
M_YTOP	$0070003C
OAMADDH	$00002103
AL_TYPE	$00000009
ZONEOF	$000015C7
SIGN	$0000008C
MF_Z	$00000002
MFONTHEIGHT	$00000010
WRMPYA	$00004202
CH1ATBANK	$00004314
LPTR	$0000005C
OAMADDL	$00002102
WRMPYB	$00004203
WPPOSZ	$000018E8
WATER2_HOF	$00000018
M_YSPY	$007001E6
TURRETDIST	$00000514
INTERNALPLAYPT	$00001947
DOWHITE	$00001D91
KTPX	$00001EE6
KTPY	$00001EE8
AL_IMMUNEPTR	$00000019
AR_DIALOGUE	$000015B4
MPTR	$0000007D
TR1X	$000000E9
KTPZ	$00001EEA
NODUBINC	$0001846E
ATZREMOVE	$00000008
TR2X	$000000EA
PLANET_MMAXX	$000001F4
PLANET_MMAXY	$00000000
GRIDCOL	$000019E8
LRTW	$007E9CFF
MISSBBOTRIGHT	$0000192B
OPEN_TEXT	$0000193A
MCALC_CIRCLE	$0001AF3F
AL_STRATPTR	$00000016
DOTSSTARS	$00001D51
WSF4_SFLAG8	$20000000
GF_STAGEDONE	$00000080
BG3VOFSBAK	$00001ECE
PSF2_BRAKING	$00000040
PTWOSF2_BRAKING	$00000040
WEAPON_PLASMA	$0000002A
SINY	$0000007B
SINX	$00000083
DONOTUSETHX	$00001D35
PLANET_MMINX	$FFFFFE0C
WSF2_LCOLLIDE	$00000200
MCLRBITMAPS2	$0001B8BF
MCLRBITMAPS3	$0001B8D6
MSH_FACES	$00018D3B
ALX_PBYTE1	$007E1CF9
TJMP	$000015E1
SINZ	$0000008F
NUMINRANGE	$000000C1
ANIMFRAME	$0000197D
MARIOTIME	$00001A2A
CURSEDBGM	$00001D5F
MTUP	$00000008
ALX_PBYTE2	$007E1CFA
FRIEND_WOLF3	$00000087
SB_X	$00000006
SB_Y	$00000008
XCOL	$000015EB
SB_Z	$0000000A
MVISCACHE	$00000001
PPTR	$0000005A
MAPJSRPTR	$00001ACE
WLAP	$00000010
OAMDATA	$00002104
RSND	$00001EF3
BGYAMAPAC	$007F1FC0
M_SPRMASK	$007000C8
MTCLIPLINE2D	$00019D7D
YCOL	$000015ED
MSCRBASE	$00003038
MAPJSRSTK	$00001AA1
TPX1	$0000003B
M_WOBBLEMODE	$0070005A
PART_LEN	$0000000E
FRIEND_PIGMADOWN3	$0000008C
BGM_FADEOUT	$000000F1
TPY1	$0000003D
PSF3_NOCOLLISIONS	$00000008
DL_SFLAGS	$00700007
TPZ1	$0000003F
NOGODGUN	$000015C3
MOUSELEFT	$00001A18
MSG_COUNT12	$00001D96
WEAPONNUMBERPFIVE	$00001E20
M_X1	$00700068
M_GROUPTAB	$00700144
PARTF_OBJALIVE	$00000001
ZCOL	$000015EF
SELECTED	$00001B1E
MSG_COUNT22	$00001D97
M_Y1	$0070002C
M_X2	$0070006A
SE_DESTRUCTENEMYNEAR	$00000021
WLHP	$00000008
BOSS5_SCALE	$00000003
M_Z1	$0070002E
M_Y2	$00700096
INIDISP	$00002100
CH4DATABANK	$00004347
CIRCLEGREENFRAMESRC	$00001A54
M_Z2	$00700098
MINIT3DVARS	$000184B6
TMPX	$00000077
TMPY	$00000079
ROTX	$0000009C
ROTY	$0000009D
OAMDATR	$00002138
WM_VAL	$00000007
TMPZ	$0000007F
ROTZ	$0000009E
NEAREST	$000000D9
NMITEMP2	$00001F84
FLYDIST	$000002BC
FLOOR1DIST	$00000258
WALKINGAP	$00000010
M_SCROLLXOFF	$0070019C
PARA2_ISTRAT	$0001E9F0
MISTMODE	$000019FA
MAPMODE	$00001A78
NEBULA_ON	$007EED83
WEAPON_SLOWELASER	$0000000A
WEAPON_QLASER	$0000004E
MGETBITS2	$0001BCAA
MGETBITS3	$0001BCB8
SPTR	$00000058
DEBUGFLASH	$00001B21
SAUCERAP	$00000004
WEAPON_OVALBEAM	$00000038
M_ROTPNTS	$007005A5
M_LX	$007001D2
M_LY	$007001D4
M_XC	$007001FA
MSH_VNORMALS	$00018730
MVAL_VNORMALS	$0000004C
M_LZ	$007001D6
SPRITESPOS	$0000196F
TEMPRAND1	$000000EF
SHADOWHEIGHT	$00001CF0
M_YC	$007001FC
M_SHADOWHEIGHT	$00700204
MSCANSTARTA	$0001A8FF
CH2ATBANK	$00004324
TEMPRAND2	$000000F0
TEMPRAND3	$000000F1
M_SP	$00700012
MDO_OUTCODEX	$0001944E
MDO_OUTCODEY	$00019461
M_RR	$007001F8
CH6ADDRA1TH	$00004363
SCRAMBLE	$00001975
TEMPRAND4	$000000F2
WALKINGHP	$00000008
PLAYERTHREE_ROLLZOFF	$00001DEF
PLAYERB_AP	$00000003
M_GROUPNUM	$00700142
WRIO	$00004201
CH6ADDRA1TL	$00004362
CH6ADDRA2TH	$00004369
MOUSEMODE	$00001D25
NODOTSMODE	$00001D55
PALFADE	$00001E47
SAUCERHP	$0000000A
FONTHGT	$0000000C
CH6ADDRA2TL	$00004368
CL_SIZE	$007E327A
SPACE_MMAXX	$000000F0
SPACE_MMAXY	$00002710
BIGSPACE_MMAXX	$00000258
BIGSPACE_MMAXY	$00002710
EXITBASE_MMAXX	$000001F4
EXITBASE_MMAXY	$00000000
MARIOPC	$000000F3
XVAL	$00001C7F
HDMABG2HOFS1	$00001C89
M_YP	$007001FE
FRIEND_ANDREWDOWN	$0000000D
TYPE	$000015E4
MAPVAR1	$00001AD2
HDMABG2HOFS2	$00001C8B
WEAPONNUMBERPFOUR	$00001E04
MAPVAR2	$00001AD4
MAPVAR3	$00001AD6
CH4DATADDRH	$00004346
MAPVAR4	$00001AD8
PLAYERB_HP	$00001D49
FADEPALTOFXGREEN	$00001DC6
TRUECOLOURSHADOW	$00001000
ZB_X	$00000006
ZB_Y	$0000000A
X1FRACT	$00000001
SHOWCOLBOX	$00001A2C
YVAL	$00001C81
SPECWEPCNTFIVETEMP	$00001E14
CH4DATADDRL	$00004345
ZB_Z	$0000000E
MOSAICON	$00001D05
NANMODE	$00001D09
SPACE_MMINX	$FFFFFF10
BIGSPACE_MMINX	$FFFFFDA8
EXITBASE_MMINX	$FFFFFE0C
NMITIMEN	$00004200
SEQ_BUFFER	$007E9BFE
BGETESTPAC	$007F11C0
FZACOAP	$00000008
DL_NEXT	$00700000
BG3VOFSREQ	$00001EDA
MINE0AP	$0000000A
AFONFIRE	$00000040
CL_XMAX	$007E3274
PLAYERSHAPEL	$007E3598
PLAYERTHREE_ROLLZVEL	$00001DEE
M_TCMODECOL	$00700058
MIO_MODE	$0000303A
MDAMAGEMETERWIPE	$0001B695
SPR_VFLIP	$00008000
TEMPVAR10	$00001DB0
PLAYERSHAPER	$007E359A
CLASSICHP	$00001D4A
BGMARPAC	$007F20A0
ANDROSSPOSS	$007EED7C
FZACOHP	$00000004
MDRAWHORZLINE	$0001B883
CL_YMAX	$007E3276
MGETCOM	$0001BBB5
MLARGESSPR	$0001D634
DEBUGINFO2	$00000000
CURRCOLOR	$00001EAF
MINE0HP	$00000002
FRIEND_YOSHI	$00000013
SLOWSTARS_VIEWPOSZ	$00001861
DEBUGCOUNT	$0000194D
SD2SNES	$00000006
MVAL_SPHERES	$00000024
CL_ZMAX	$007E3278
WEAPON_RELFASTELASER	$00000016
PLAYERONEX	$00001A0C
PLAYERONEY	$00001A0E
CH2HDMALINE	$0000432A
M_SPRSIZE	$007000BC
SPECIALOBJTOTAL	$00001ADA
LIGHTSRC1	$000191BB
LIGHTSRC2	$000191C4
CH3ATBANK	$00004334
CURRENTBG	$00001ADF
ASF_REALOBJ	$00000008
BGM_FANFARE	$00000007
SHIELDUPTWO	$00001A5C
MGLINE2	$0001AB9D
CIRCLEAFF	$00001F11
RETROMODE	$00001A00
CESMINUTE	$007EED86
PHONGSHADE	$0000FFFC
MTRANSMAT16	$00019541
CESSECOND10	$007EED88
RADERAP	$00000004
MPRINTSTRIN2	$0001BD52
MPRINTSTRIN3	$0001BD5A
DL_SIZE	$0070001E
GF_NOZREMOVE	$00000001
CESSECOND	$007EED87
MOREDOTS	$00001D83
ENEMY_FIRING	$00001E62
MZSORTINIT	$00018C58
SE_WINGDESTRUCTRIGHT	$00000006
MISSBTOPRIGHT	$00001927
MSHADOWCOLOUR	$00000009
NUMBER_AL	$00000050
LASTROT	$00001CE1
SETNEWBGM	$00001DAC
SE_ABUTTON	$00000031
MUSPRITE_ENTRY	$0001D518
Y1FRACT	$00000007
LASTPLAYX	$00001EED
M_SPRXMAX	$007000A8
LASTPLAYZ	$00001A9D
RADERHP	$00000008
BGM_TRANSMIT	$000000FF
PLAYERVELX	$00001887
SVAR_WEAPRY	$000018F0
SVAR_WEAPRX	$000018F1
BGFOXPAC	$007F00E0
M_DAMAGEFIVE	$007001B2
M_SPRXMIN	$007000A6
PADL_UP	$00000008
PLAYERVELZ	$00001885
MPRINTCLIPPEDSTR	$0001BD33
M_SPRYMAX	$007000AC
KCVPOSX	$00001F7D
KCVPOSY	$00001F7F
STATUS_AUDIOREPEAT	$00000020
FRIEND_ANDROSS3	$00000085
DL_ROTX	$00700004
DL_ROTY	$00700005
KEYFLAGS2	$00001876
KEYFLAGS3	$00001877
KCVPOSZ	$00001F81
M_SPRYMIN	$007000AA
DL_ROTZ	$00700006
KEYFLAGS4	$00001878
KEYFLAGS5	$00001879
PRINTBTEMP	$00001A8E
MFACELABEL2	$00018EDC
BG2XSCROLL	$00001A30
BG2SCROLL	$00001CDF
PALFROM	$00001EBD
PADL_LEFT	$00000002
SE_WINGDAMAGELEFT	$00000007
BGLIGHTPAC	$007F0AC0
PADL_DOWN	$00000004
BOSS7_SCALE	$00000003
INSTRUMENTS	$000015E8
TARGETX2	$00001D73
TARGETX3	$00001D77
MZSORTLOOP	$00018C86
SHIELDON	$00001968
TARGETY2	$00001D75
TARGETY3	$00001D79
BLINKTEMP	$00000057
BOSSGS_ISTRAT	$0001E849
PARAJUMP_STRAT	$0001EB3C
TM_PLANETS2	$00000022
KEYBYTE	$000000D0
NUMBER_ZB	$00000046
CIRCLEOBJ	$00001A3B
CIRCLEREDSPEED	$00001A4F
WATERFRAME	$00001D66
SPECFLASH	$00001F71
SE_MOVINGWALLLEFT	$0000003F
SE_LASERLEFT	$00000044
GF2_VIEWCLOSE	$00000004
CIRCLERAD	$00001A41
MGRID2Z	$00000060
SE_MOVINGWALLCENTRE	$00000040
SE_LASERCENTRE	$00000045
STAGECLEAR	$00001977
M_DAMAGEFOUR	$007001B0
MGRDRAWDOTRTS2	$0001AAD8
CH4ATBANK	$00004344
BGM_BOSS1	$00000005
SHIELDUP	$00001A5B
MHLINES	$0001A7F7
GAMENUM_COL	$0000001C
CIRCLERED	$00001A49
BIGMFLASHDIST	$000003E8
PFM_LAVA	$00000020
MOUSE_CON	$00000000
WINDOWARRAY	$00001814
LE_ENTERSPEC	$00000010
COLONY_MMAXX	$00000078
COLONY_MMAXY	$00000000
NUCLEUS_MMAXX	$00000758
NUCLEUS_MMAXY	$00000000
FIELD_MAXX	$000001F4
FIELD_MAXY	$00000000
MOUSE_SB0	$00001E7D
MOUSE_SB1	$00001E7E
LE_FADEDOWN	$00000005
WHICHFRIEND2	$00001D93
PTHREEDEAD	$00001DE2
ASF_PARTOBJ	$00000010
MROTDUSTLOOP	$0001AD16
GAMESTROW	$00000002
BGFXDESPAC	$007F1460
MBSPVIS	$00018BF7
MDRAWTSPHERESTART	$0001C1E0
KEEPPSTRAT	$00001E66
HVBJOYR	$00004212
COLONY_MMINX	$FFFFEC78
NUCLEUS_MMINX	$FFFFF8A8
FIELD_MINX	$FFFFFE0C
FIELD_MINY	$FFFFFF88
PEXITBASESPEED	$00000032
WATER_VIEWCY	$FFFFFFCE
CONT_VIEWCY	$FFFFFFCE
FIREDELAYFIVE	$00001E28
RECHECK	$00001E3F
DL_SIZEOF	$0000001E
M_RMAT0033	$00700108
